UTh_t,UTh_dt,z,sed,from_95_4,to_95_4,zo18,o18
-3299,36.8,19.5,0.0657,-3357,-3235,19.5,-2.887
-3306.6,35.6,20,0.0659,-3361,-3240,20,-4.0712
-3314.3,34.3,20.5,0.0661,-3364,-3244,20.5,-3.8043
-3321.9,33,21,0.0663,-3367,-3248,21,-3.7381
-3329.3,26.6,21.5,0.0628,-3367,-3271,21.5,-3.4304
-3336.7,20.1,22,0.0592,-3367,-3293,22,-3.784
-3344.1,13.7,22.5,0.0556,-3367,-3316,22.5,-3.2689
-3351.5,7.2,23,0.0521,-3367,-3338,23,-3.7363
-3363.3,18.4,23.5,0.0494,-3405,-3338,23.5,-3.4812
-3375.1,29.5,24,0.0467,-3443,-3339,24,-3.5437
-3386.9,40.7,24.5,0.044,-3481,-3339,24.5,-3.1947
-3398.7,47.2,25,0.0426,-3503,-3341,25,-3.3507
-3410.4,49.2,25.5,0.0427,-3508,-3345,25.5,-3.1086
-3422.1,51.1,26,0.0428,-3514,-3348,26,-3.9523
-3433.8,53.1,26.5,0.0428,-3519,-3352,26.5,-3.2173
-3445.4,50.9,27,0.0429,-3521,-3359,27,-4.1537
-3457.1,48.7,27.5,0.0429,-3523,-3365,27.5,-3.3033
-3468.7,46.6,28,0.043,-3525,-3372,28,-3.7445
-3480.4,39.5,28.5,0.0482,-3526,-3394,28.5,-3.2993
-3491.9,27.6,29,0.0587,-3525,-3432,29,-3.5419
-3503.5,15.7,29.5,0.0691,-3525,-3471,29.5,-3.4852
-3515.1,3.7,30,0.0795,-3524,-3509,30,-3.7188
-3516.1,4,30.5,0.152,-3526,-3510,30.5,-3.518
-3517.1,4.3,31,0.224,-3527,-3510,31,-3.9818
-3518.1,4.5,31.5,0.297,-3529,-3511,31.5,-3.4915
-3519,4.8,32,0.369,-3531,-3511,32,-3.8196
-3520,5.1,32.5,0.441,-3532,-3512,32.5,-3.671
-3521,5.4,33,0.514,-3534,-3512,33,-4.0023
-3522,5.2,33.5,0.447,-3534,-3513,33.5,-3.3833
-3522.9,5,34,0.38,-3535,-3515,34,-3.9736
-3523.9,4.7,34.5,0.313,-3535,-3516,34.5,-3.617
-3524.9,4.5,35,0.246,-3535,-3517,35,-3.66
-3525.8,4.3,35.5,0.179,-3536,-3519,35.5,-4.0345
-3526.8,4.1,36,0.112,-3536,-3520,36,-4.0712
-3534.8,13.5,36.5,0.0998,-3567,-3519,36.5,-3.6115
-3542.7,22.9,37,0.0875,-3598,-3519,37,-4.0417
-3550.7,32.3,37.5,0.0753,-3629,-3518,37.5,-3.3031
-3558.7,41.7,38,0.0631,-3660,-3517,38,-3.6738
-3566.6,45,38.5,0.0632,-3672,-3518,38.5,-3.194
-3574.5,48.3,39,0.0633,-3683,-3519,39,-3.7237
-3582.4,51.6,39.5,0.0634,-3695,-3520,39.5,-3.4422
-3590.3,54.8,40,0.0635,-3706,-3521,40,-4.1462
-3598.1,56.5,40.5,0.0635,-3714,-3522,40.5,-3.6502
-3606,58.1,41,0.0634,-3722,-3524,41,-4.0376
-3613.8,59.7,41.5,0.0634,-3730,-3525,41.5,-4.0138
-3621.6,61.3,42,0.0633,-3738,-3526,42,-3.9463
-3629.6,61.9,42.5,0.0633,-3746,-3530,42.5,-3.8709
-3637.5,62.6,43,0.0633,-3754,-3534,43,-4.5157
-3645.5,63.3,43.5,0.0633,-3761,-3537,43.5,-4.0163
-3653.4,64,44,0.0633,-3769,-3541,44,-4.4523
-3661.3,63.3,44.5,0.0632,-3773,-3548,44.5,-3.8373
-3669.2,62.6,45,0.0631,-3777,-3554,45,-4.039
-3677,62,45.5,0.0631,-3781,-3561,45.5,-3.8762
-3684.9,61.3,46,0.063,-3785,-3567,46,-3.6815
-3692.9,59.7,46.5,0.0629,-3787,-3576,46.5,-3.6596
-3700.9,58.1,47,0.0627,-3790,-3585,47,-3.8597
-3708.9,56.5,47.5,0.0626,-3792,-3594,47.5,-3.6138
-3716.9,54.9,48,0.0625,-3794,-3603,48,-3.7412
-3724.9,51.6,48.5,0.0626,-3795,-3615,48.5,-3.3563
-3732.9,48.3,49,0.0627,-3796,-3628,49,-3.7158
-3740.9,45,49.5,0.0629,-3797,-3640,49.5,-3.736
-3748.9,41.7,50,0.063,-3798,-3652,50,-3.9182
-3756.8,33,50.5,0.0734,-3798,-3681,50.5,-3.5261
-3764.6,24.2,51,0.0837,-3797,-3711,51,-3.6589
-3772.5,15.5,51.5,0.0941,-3797,-3740,51.5,-3.8564
-3780.3,6.8,52,0.104,-3796,-3769,52,-3.8906
-3782,7.5,52.5,0.139,-3799,-3770,52.5,-3.7337
-3783.7,8.2,53,0.174,-3803,-3770,53,-3.9008
-3785.4,8.9,53.5,0.208,-3806,-3771,53.5,-3.4684
-3787.2,9.6,54,0.243,-3809,-3771,54,-3.8249
-3788.9,10.3,54.5,0.278,-3812,-3772,54.5,-3.7309
-3790.6,10.7,55,0.295,-3815,-3772,55,-3.9016
-3792.3,10.9,55.5,0.295,-3816,-3773,55.5,-3.7392
-3794,11.1,56,0.295,-3818,-3774,56,-3.9198
-3795.7,11.2,56.5,0.295,-3819,-3775,56.5,-3.8893
-3797.3,11.4,57,0.295,-3821,-3776,57,-4.0077
-3799,11.5,57.5,0.295,-3822,-3777,57.5,-3.9004
-3800.7,11.2,58,0.295,-3823,-3779,58,-4.1462
-3802.4,10.9,58.5,0.294,-3823,-3781,58.5,-3.8949
-3804.1,10.6,59,0.294,-3824,-3782,59,-4.0234
-3805.8,10.3,59.5,0.294,-3825,-3784,59.5,-3.8214
-3807.5,10,60,0.294,-3826,-3786,60,-3.9889
-3809.2,9.2,60.5,0.276,-3826,-3789,60.5,-3.89
-3810.9,8,61,0.241,-3826,-3794,61,-3.9802
-3812.6,6.8,61.5,0.205,-3826,-3799,61.5,-4.1032
-3814.3,5.6,62,0.17,-3826,-3804,62,-3.7995
-3816,4.4,62.5,0.135,-3826,-3808,62.5,-4.1075
-3817.7,3.2,63,0.0997,-3826,-3813,63,-4.2253
-3826,13.2,63.5,0.0897,-3859,-3812,63.5,-4.2166
-3834.4,23.3,64,0.0798,-3891,-3811,64,-4.2094
-3842.7,33.3,64.5,0.0698,-3924,-3810,64.5,-4.0232
-3851.1,43.3,65,0.0599,-3956,-3809,65,-4.2692
-3859.4,46.9,65.5,0.0599,-3970,-3810,65.5,-3.3344
-3867.8,50.5,66,0.0599,-3984,-3811,66,-4.0625
-3876.2,54.1,66.5,0.0598,-3998,-3812,66.5,-3.5434
-3884.6,57.7,67,0.0598,-4012,-3813,67,-3.2801
-3892.9,59.4,67.5,0.0598,-4019,-3814,67.5,-3.2353
-3901.3,61.1,68,0.0598,-4026,-3816,68,-3.3926
-3909.6,62.9,68.5,0.0598,-4033,-3817,68.5,-3.1505
-3917.9,64.6,69,0.0598,-4040,-3818,69,-3.0433
-3926.3,65.3,69.5,0.0598,-4048,-3822,69.5,-3.1462
-3934.7,65.9,70,0.0598,-4057,-3826,70,-3.3396
-3943.1,66.6,70.5,0.0598,-4065,-3829,70.5,-3.3949
-3951.4,67.3,71,0.0598,-4073,-3833,71,-3.3182
-3959.8,66.6,71.5,0.0598,-4077,-3841,71.5,-4.0043
-3968.2,65.9,72,0.0599,-4081,-3849,72,-3.4549
-3976.5,65.2,72.5,0.0599,-4085,-3856,72.5,-3.5225
-3984.9,64.5,73,0.06,-4089,-3864,73,-3.7622
-3993.2,62.9,73.5,0.06,-4091,-3872,73.5,-3.7345
-4001.5,61.2,74,0.0601,-4093,-3881,74,-3.622
-4009.8,59.6,74.5,0.0601,-4094,-3889,74.5,-3.7199
-4018.2,57.9,75,0.0602,-4096,-3897,75,-4.006
-4026.5,54.5,75.5,0.0601,-4097,-3910,75.5,-3.6018
-4034.8,51,76,0.0599,-4099,-3923,76,-3.6815
-4043.1,47.5,76.5,0.0598,-4100,-3936,76.5,-3.7981
-4051.4,44,77,0.0597,-4101,-3949,77,-3.9071
-4059.8,34.4,77.5,0.0661,-4100,-3981,77.5,-3.835
-4068.2,24.8,78,0.0725,-4100,-4012,78,-4.0701
-4076.7,15.2,78.5,0.0789,-4099,-4044,78.5,-3.8395
-4085.1,5.6,79,0.0853,-4098,-4075,79,-4.104
-4088.4,8.7,79.5,0.104,-4109,-4075,79.5,-3.8167
-4091.7,11.7,80,0.122,-4120,-4074,80,-4.1356
-4095,14.8,80.5,0.14,-4131,-4074,80.5,-3.9713
-4098.2,17.4,81,0.154,-4140,-4074,81,-4.2538
-4101.4,18.7,81.5,0.154,-4145,-4075,81.5,-3.9505
-4104.6,20,82,0.155,-4150,-4076,82,-4.3012
-4107.9,21.3,82.5,0.155,-4155,-4077,82.5,-4.2759
-4111.1,22.3,83,0.155,-4160,-4078,83,-4.2469
-4114.3,23,83.5,0.155,-4163,-4079,83.5,-4.0123
-4117.6,23.6,84,0.155,-4167,-4081,84,-4.4575
-4120.8,24.3,84.5,0.155,-4170,-4083,84.5,-3.9645
-4124,24.6,85,0.154,-4173,-4084,85,-4.2407
-4127.3,24.9,85.5,0.154,-4176,-4086,85.5,-4.1633
-4130.5,25.1,86,0.154,-4178,-4088,86,-4.3714
-4133.7,25.4,86.5,0.154,-4181,-4090,86.5,-4.0315
-4137,25.1,87,0.153,-4183,-4092,87,-4.3382
-4140.3,24.9,87.5,0.153,-4185,-4095,87.5,-4.2472
-4143.5,24.6,88,0.153,-4187,-4097,88,-4.1252
-4146.8,24.2,88.5,0.152,-4188,-4100,88.5,-3.9607
-4150.1,23.6,89,0.153,-4190,-4103,89,-4.3857
-4153.4,22.9,89.5,0.154,-4191,-4107,89.5,-4.0534
-4156.7,22.2,90,0.154,-4192,-4110,90,-4.2631
-4159.9,21.3,90.5,0.155,-4194,-4115,90.5,-3.7522
-4163.1,20,91,0.155,-4195,-4120,91,-4.3476
-4166.3,18.7,91.5,0.155,-4196,-4125,91.5,-3.6999
-4169.5,17.4,92,0.155,-4197,-4130,92,-4.3632
-4172.7,14.7,92.5,0.155,-4197,-4139,92.5,-3.7811
-4176,11.6,93,0.156,-4196,-4151,93,-4.2025
-4179.2,8.6,93.5,0.156,-4196,-4162,93.5,-3.9827
-4182.5,5.5,94,0.157,-4195,-4173,94,-4.3562
-4185.6,7.6,94.5,0.157,-4203,-4173,94.5,-3.946
-4188.7,9.8,95,0.158,-4212,-4174,95,-4.2732
-4191.9,11.9,95.5,0.158,-4220,-4174,95.5,-3.8203
-4195,14.1,96,0.159,-4228,-4174,96,-3.9251
-4198.1,16.2,96.5,0.159,-4237,-4175,96.5,-3.862
-4201.2,18.4,97,0.16,-4245,-4175,97,-4.0982
-4204.3,18.8,97.5,0.16,-4247,-4177,97.5,-3.8146
-4207.5,19.3,98,0.16,-4250,-4178,98,-4.0567
-4210.6,19.8,98.5,0.16,-4252,-4180,98.5,-3.6731
-4213.7,20.2,99,0.16,-4254,-4181,99,-4.1348
-4216.9,20.7,99.5,0.16,-4257,-4183,99.5,-3.6748
-4220,21.1,100,0.16,-4259,-4184,100,-3.8553
-4223.1,20.7,100.5,0.16,-4260,-4187,100.5,-3.7265
-4226.2,20.2,101,0.16,-4262,-4189,101,-4.1731
-4229.4,19.7,101.5,0.16,-4263,-4192,101.5,-3.777
-4232.5,19.2,102,0.16,-4264,-4195,102,-4.0665
-4235.6,18.8,102.5,0.16,-4266,-4197,102.5,-4.0902
-4238.7,18.3,103,0.16,-4267,-4200,103,-4.2582
-4241.8,16,103.5,0.159,-4267,-4208,103.5,-3.9607
-4245,13.7,104,0.158,-4267,-4217,104,-4.25
-4248.1,11.4,104.5,0.156,-4268,-4225,104.5,-4.4821
-4251.2,9.2,105,0.155,-4268,-4233,105,-4.3877
-4254.3,6.9,105.5,0.154,-4268,-4242,105.5,-3.9769
-4257.4,4.6,106,0.152,-4268,-4250,106,-4.0931
-4260.9,8,106.5,0.151,-4280,-4250,106.5,-3.7718
-4264.3,11.3,107,0.15,-4292,-4249,107,-4.2332
-4267.8,14.7,107.5,0.149,-4303,-4249,107.5,-4.09
-4271.2,18.1,108,0.148,-4315,-4248,108,-4.3877
-4274.6,19.9,108.5,0.148,-4322,-4249,108.5,-4.0473
-4277.9,21.3,109,0.148,-4327,-4249,109,-4.2372
-4281.3,22.6,109.5,0.148,-4333,-4250,109.5,-3.9378
-4284.6,23.9,110,0.148,-4338,-4251,110,-4.0953
-4288,24.9,110.5,0.148,-4343,-4252,110.5,-3.9637
-4291.4,25.5,111,0.148,-4346,-4253,111,-4.2946
-4294.8,26.2,111.5,0.148,-4350,-4254,111.5,-4.1323
-4298.2,26.9,112,0.148,-4353,-4255,112,-4.3298
-4301.6,27.4,112.5,0.148,-4357,-4257,112.5,-3.9104
-4305,27.7,113,0.148,-4360,-4259,113,-4.022
-4308.3,27.9,113.5,0.149,-4362,-4261,113.5,-3.9455
-4311.7,28.2,114,0.149,-4365,-4263,114,-3.9298
-4315,28.4,114.5,0.149,-4368,-4265,114.5,-3.7385
-4318.3,28.2,115,0.149,-4370,-4268,115,-4.2895
-4321.7,27.9,115.5,0.149,-4372,-4271,115.5,-3.978
-4325.1,27.7,116,0.148,-4374,-4274,116,-4.2041
-4328.4,27.4,116.5,0.148,-4376,-4277,116.5,-4.0546
-4331.8,26.8,117,0.148,-4377,-4281,117,-4.3974
-4335.2,26.2,117.5,0.148,-4378,-4284,117.5,-3.9731
-4338.6,25.5,118,0.148,-4379,-4288,118,-4.4545
-4342,24.9,118.5,0.148,-4380,-4291,118.5,-3.8785
-4345.4,23.9,119,0.148,-4381,-4295,119,-4.29
-4348.8,22.6,119.5,0.148,-4382,-4300,119.5,-3.9565
-4352.1,21.3,120,0.148,-4383,-4304,120,-4.4428
-4355.4,19.9,120.5,0.148,-4384,-4309,120.5,-3.9259
-4358.8,18.1,121,0.148,-4385,-4315,121,-4.3458
-4362.2,14.8,121.5,0.147,-4384,-4328,121.5,-3.9291
-4365.6,11.4,122,0.146,-4384,-4340,122,-4.2851
-4369,8,122.5,0.146,-4383,-4353,122.5,-3.6844
-4372.5,4.7,123,0.145,-4383,-4365,123,-4.058
-4375.9,8.1,123.5,0.145,-4395,-4365,123.5,-3.7744
-4379.4,11.5,124,0.144,-4407,-4364,124,-4.1757
-4382.9,14.9,124.5,0.144,-4418,-4364,124.5,-4.095
-4386.3,18.4,125,0.144,-4430,-4363,125,-4.4892
-4389.8,20.8,125.5,0.143,-4439,-4363,125.5,-3.8963
-4393.3,22.1,126,0.143,-4445,-4364,126,-4.2433
-4396.8,23.5,126.5,0.143,-4450,-4365,126.5,-3.9737
-4400.4,24.9,127,0.143,-4456,-4365,127,-4.2062
-4403.9,26.3,127.5,0.142,-4462,-4366,127.5,-3.9283
-4407.4,27,128,0.142,-4466,-4367,128,-4.0675
-4410.9,27.7,128.5,0.143,-4469,-4369,128.5,-4.0219
-4414.4,28.4,129,0.143,-4473,-4370,129,-4.33
-4417.9,29.1,129.5,0.143,-4476,-4371,129.5,-3.7485
-4421.4,29.5,130,0.143,-4480,-4373,130,-4.1609
-4424.9,29.8,130.5,0.143,-4483,-4375,130.5,-3.8777
-4428.4,30,131,0.143,-4486,-4377,131,-4.4695
-4431.9,30.3,131.5,0.143,-4490,-4379,131.5,-3.9131
-4435.4,30.5,132,0.143,-4493,-4381,132,-4.3179
-4438.9,30.3,132.5,0.143,-4495,-4384,132.5,-3.9985
-4442.4,30,133,0.143,-4497,-4387,133,-4.3172
-4445.9,29.8,133.5,0.143,-4499,-4390,133.5,-4.0091
-4449.4,29.6,134,0.143,-4501,-4393,134,-4.3391
-4452.9,29.1,134.5,0.142,-4503,-4397,134.5,-4.0141
-4456.4,28.4,135,0.142,-4504,-4400,135,-4.4066
-4459.9,27.7,135.5,0.142,-4506,-4403,135.5,-4.2057
-4463.4,27.1,136,0.142,-4507,-4407,136,-4.4797
-4466.9,26.4,136.5,0.142,-4509,-4410,136.5,-4.0272
-4470.5,25,137,0.142,-4510,-4416,137,-4.0993
-4474,23.7,137.5,0.143,-4511,-4422,137.5,-3.9813
-4477.5,22.3,138,0.143,-4512,-4427,138,-4.2311
-4481,20.9,138.5,0.143,-4513,-4433,138.5,-3.7529
-4484.5,18.7,139,0.144,-4514,-4442,139,-4.0712
-4488,15.6,139.5,0.145,-4513,-4453,139.5,-3.5517
-4491.4,12.4,140,0.147,-4513,-4465,140,-4.2284
-4494.9,9.3,140.5,0.148,-4512,-4476,140.5,-3.6905
-4498.3,6.2,141,0.149,-4512,-4488,141,-4.3109
-4501.5,8.9,141.5,0.15,-4522,-4488,141.5,-3.9149
-4504.8,11.6,142,0.151,-4532,-4488,142,-4.0847
-4508,14.3,142.5,0.152,-4542,-4488,142.5,-3.774
-4511.3,17,143,0.153,-4551,-4487,143,-3.9478
-4514.5,19.7,143.5,0.154,-4561,-4487,143.5,-4.1561
-4517.7,22.4,144,0.155,-4571,-4487,144,-4.4244
-4521,23.6,144.5,0.155,-4576,-4488,144.5,-3.9738
-4524.2,24.7,145,0.155,-4582,-4489,145,-4.4859
-4527.4,25.8,145.5,0.155,-4587,-4490,145.5,-4.031
-4530.7,27,146,0.155,-4592,-4491,146,-4.3563
-4533.9,28.1,146.5,0.155,-4598,-4492,146.5,-4.1222
-4537.1,29.2,147,0.155,-4603,-4493,147,-4.3491
-4540.4,29.8,147.5,0.155,-4606,-4494,147.5,-3.9363
-4543.6,30.3,148,0.155,-4609,-4496,148,-4.5894
-4546.8,30.8,148.5,0.155,-4613,-4497,148.5,-4.1744
-4550,31.4,149,0.155,-4616,-4498,149,-4.488
-4553.2,31.9,149.5,0.155,-4619,-4500,149.5,-4.0945
-4556.4,32.4,150,0.155,-4622,-4501,150,-4.4626
-4559.6,32.6,150.5,0.155,-4625,-4503,150.5,-4.0107
-4562.9,32.8,151,0.155,-4629,-4505,151,-4.3142
-4566.1,33,151.5,0.155,-4632,-4507,151.5,-3.9742
-4569.3,33.3,152,0.155,-4635,-4509,152,-4.5412
-4572.5,33.5,152.5,0.155,-4639,-4511,152.5,-3.8945
-4575.8,33.7,153,0.155,-4642,-4513,153,-4.2315
-4579,33.4,153.5,0.155,-4644,-4517,153.5,-3.9115
-4582.2,33.2,154,0.155,-4646,-4520,154,-4.2036
-4585.4,33,154.5,0.155,-4648,-4524,154.5,-3.9687
-4588.6,32.8,155,0.155,-4649,-4527,155,-4.1732
-4591.9,32.6,155.5,0.155,-4651,-4531,155.5,-3.8857
-4595.1,32.4,156,0.155,-4653,-4534,156,-4.5417
-4598.3,31.8,156.5,0.155,-4655,-4537,156.5,-3.8492
-4601.5,31.3,157,0.155,-4656,-4541,157,-4.2183
-4604.8,30.7,157.5,0.155,-4658,-4544,157.5,-3.833
-4608,30.2,158,0.155,-4659,-4547,158,-4.8204
-4611.2,29.6,158.5,0.155,-4661,-4551,158.5,-3.8549
-4614.5,29.1,159,0.155,-4662,-4554,159,-4.4678
-4617.7,28,159.5,0.155,-4663,-4559,159.5,-3.9991
-4620.9,26.8,160,0.155,-4664,-4563,160,-4.9048
-4624.1,25.7,160.5,0.155,-4665,-4568,160.5,-3.7934
-4627.3,24.6,161,0.155,-4665,-4573,161,-4.2811
-4630.5,23.4,161.5,0.155,-4666,-4577,161.5,-3.7228
-4633.8,22.3,162,0.155,-4667,-4582,162,-4.3326
-4637,19.6,162.5,0.148,-4667,-4592,162.5,-3.8843
-4640.2,16.8,163,0.14,-4667,-4602,163,-4.3223
-4643.4,14.1,163.5,0.133,-4667,-4613,163.5,-4.0527
-4646.6,11.4,164,0.126,-4667,-4623,164,-4.1347
-4649.8,8.7,164.5,0.118,-4667,-4633,164.5,-4.1035
-4653,5.9,165,0.111,-4667,-4643,165,-4.5067
-4658.9,10.6,165.5,0.106,-4683,-4643,165.5,-3.9151
-4664.7,15.3,166,0.102,-4699,-4643,166,-4.6245
-4670.5,20,166.5,0.0975,-4716,-4644,166.5,-3.6815
-4676.4,24.6,167,0.0932,-4732,-4644,167,-4.267
-4682.2,29.3,167.5,0.0889,-4748,-4644,167.5,-3.9702
-4688,32.1,168,0.0868,-4758,-4645,168,-3.9712
-4693.7,33,168.5,0.0869,-4763,-4647,168.5,-4.1298
-4699.4,33.9,169,0.087,-4767,-4649,169,-4.1634
-4705.1,34.8,169.5,0.0871,-4772,-4651,169.5,-3.6729
-4710.8,35.7,170,0.0873,-4776,-4653,170,-4.236
-4716.5,36.6,170.5,0.0874,-4781,-4655,170.5,-3.9456
-4722.2,35.7,171,0.0873,-4783,-4660,171,-4.2673
-4728,34.9,171.5,0.0871,-4786,-4664,171.5,-4.1943
-4733.7,34,172,0.087,-4788,-4669,172,-4.306
-4739.4,33.1,172.5,0.0868,-4790,-4673,172.5,-4.0915
-4745.2,32.2,173,0.0867,-4793,-4678,173,-4.7503
-4750.9,29.5,173.5,0.0887,-4794,-4688,173.5,-4.0957
-4756.7,25,174,0.0927,-4794,-4704,174,-4.5863
-4762.5,20.5,174.5,0.0968,-4794,-4720,174.5,-4.0585
-4768.3,16,175,0.101,-4795,-4736,175,-4.4467
-4774.1,11.5,175.5,0.105,-4795,-4752,175.5,-4.06
-4779.9,7,176,0.109,-4795,-4768,176,-4.5047
-4783.3,9.9,176.5,0.121,-4806,-4767,176.5,-4.2666
-4786.7,12.9,177,0.132,-4817,-4767,177,-4.8227
-4790.1,15.8,177.5,0.144,-4828,-4766,177.5,-4.0817
-4793.4,18,178,0.15,-4837,-4767,178,-4.4337
-4796.7,19.3,178.5,0.149,-4842,-4768,178.5,-4.028
-4800,20.6,179,0.149,-4848,-4770,179,-4.4625
-4803.4,22,179.5,0.149,-4853,-4771,179.5,-3.935
-4806.8,22.7,180,0.149,-4856,-4772,180,-4.474
-4810.2,23.3,180.5,0.15,-4860,-4774,180.5,-3.8081
-4813.6,24,181,0.15,-4863,-4775,181,-4.6378
-4816.9,24.5,181.5,0.151,-4866,-4777,181.5,-4.0298
-4820.1,24.7,182,0.152,-4869,-4779,182,-4.368
-4823.4,25,182.5,0.153,-4871,-4781,182.5,-3.9672
-4826.6,25.2,183,0.153,-4874,-4783,183,-4.5096
-4829.9,25,183.5,0.152,-4876,-4786,183.5,-3.9498
-4833.1,24.7,184,0.151,-4877,-4788,184,-4.6475
-4836.4,24.4,184.5,0.15,-4879,-4791,184.5,-3.9912
-4839.8,24,185,0.15,-4881,-4794,185,-4.3085
-4843.2,23.3,185.5,0.149,-4883,-4797,185.5,-3.9418
-4846.6,22.6,186,0.149,-4884,-4801,186,-4.4298
-4850,22,186.5,0.149,-4886,-4804,186.5,-3.9512
-4853.3,20.6,187,0.149,-4887,-4809,187,-4.2605
-4856.6,19.3,187.5,0.149,-4888,-4814,187.5,-4.0275
-4859.9,18,188,0.149,-4889,-4819,188,-4.4311
-4863.2,15.8,188.5,0.149,-4890,-4828,188.5,-3.9235
-4866.6,12.8,189,0.149,-4889,-4839,189,-4.444
-4870,9.7,189.5,0.149,-4889,-4850,189.5,-4.1957
-4873.4,6.7,190,0.149,-4888,-4861,190,-4.5529
-4876.7,9.6,190.5,0.149,-4899,-4861,190.5,-4.2609
-4880,12.5,191,0.15,-4910,-4861,191,-4.8524
-4883.3,15.5,191.5,0.15,-4920,-4860,191.5,-4.422
-4886.7,18.4,192,0.15,-4931,-4860,192,-4.8829
-4890,20.1,192.5,0.15,-4938,-4861,192.5,-4.2296
-4893.4,21.4,193,0.15,-4943,-4862,193,-4.8646
-4896.7,22.7,193.5,0.149,-4949,-4863,193.5,-4.3117
-4900.1,24,194,0.149,-4954,-4864,194,-4.5531
-4903.4,25,194.5,0.149,-4959,-4866,194.5,-4.5084
-4906.8,25.6,195,0.149,-4962,-4867,195,-4.7714
-4910.1,26.3,195.5,0.15,-4965,-4869,195.5,-4.3506
-4913.5,26.9,196,0.15,-4969,-4870,196,-4.623
-4916.8,27.4,196.5,0.15,-4972,-4871,196.5,-4.0661
-4920.1,27.7,197,0.15,-4975,-4873,197,-4.8598
-4923.4,27.9,197.5,0.15,-4978,-4875,197.5,-4.2555
-4926.8,28.2,198,0.151,-4981,-4877,198,-4.4184
-4930.1,28.4,198.5,0.151,-4984,-4879,198.5,-4.2537
-4933.4,28.2,199,0.151,-4986,-4882,199,-4.5904
-4936.7,27.9,199.5,0.15,-4988,-4884,199.5,-4.206
-4940.1,27.7,200,0.15,-4990,-4887,200,-4.4583
-4943.4,27.4,200.5,0.15,-4992,-4889,200.5,-4.2203
-4946.7,26.9,201,0.15,-4994,-4893,201,-4.359
-4950,26.3,201.5,0.15,-4995,-4897,201.5,-4.1111
-4953.4,25.7,202,0.15,-4996,-4900,202,-4.4447
-4956.7,25.1,202.5,0.15,-4997,-4904,202.5,-4.1341
-4960,24.1,203,0.15,-4999,-4908,203,-4.3286
-4963.4,22.8,203.5,0.15,-5000,-4913,203.5,-3.7688
-4966.7,21.5,204,0.149,-5001,-4918,204,-4.2409
-4970.1,20.3,204.5,0.149,-5002,-4923,204.5,-4.0593
-4973.4,18.6,205,0.148,-5003,-4930,205,-4.1407
-4976.8,15.7,205.5,0.143,-5003,-4941,205.5,-4.0165
-4980.1,12.8,206,0.138,-5003,-4952,206,-4.4488
-4983.4,10,206.5,0.134,-5003,-4963,206.5,-4.2585
-4986.7,7.1,207,0.129,-5003,-4974,207,-4.6854
-4991.2,11.4,207.5,0.125,-5019,-4973,207.5,-4.4409
-4995.6,15.6,208,0.121,-5035,-4973,208,-4.7306
